feature1,feature2,feature3,feature4,feature5,fraud_label
5745.071229516849,61,36,0,2003.658317826196,0
4792.603548243223,66,22,0,3983.1176329765476,0
5971.5328071510385,57,42,0,1854.341428834645,0
7284.544784612038,28,26,0,2495.503515728367,0
4648.769937914996,20,12,0,3629.914862046294,0
4648.794564576229,23,17,1,960.568501680068,0
7368.819223261087,26,14,0,3173.961149685708,0
6151.152093729363,23,14,0,1960.9264336082188,0
4295.788421097572,26,34,0,3016.5493989091133,0
5813.840065378947,56,20,0,2647.9443922880637,0
4304.873460781307,48,11,0,5105.834825348488,0
4301.405369644614,49,16,0,2606.8788108000936,0
5362.943407349051,58,31,1,4842.651372883342,0
2130.079633013303,67,6,0,3586.9522911833747,0
2412.623251230451,29,19,0,2198.541029270272,0
4156.568706138541,25,37,0,3330.810925259757,0
3480.7533194983644,25,4,0,2695.5902536621884,0
5471.37099889291,67,47,0,3242.1574907412337,0
3637.963886718184,45,4,0,2286.1090125667333,0
2881.544447997063,37,20,0,4690.1776333459575,0
7198.473153382331,64,10,0,3925.3980907967243,0
4661.335549270197,24,24,1,3031.7815681615907,1
5101.292307031886,28,35,0,4729.114768069534,0
2862.877720679815,37,26,1,3074.2792440828484,1
4183.425913212226,33,37,0,4097.624964861165,0
5166.383884564799,21,38,0,3038.3005875224244,0
3273.5096338665458,23,21,0,3393.8875948105783,0
5563.547027518508,39,40,0,2918.5612190572206,0
4099.041965121793,43,39,0,3095.301353873937,0
4562.459375310085,20,21,0,3170.531860387999,0
4097.440081655905,58,10,0,2330.2681675116064,1
7778.417276763406,59,38,0,2598.9313330769123,0
4979.754162893099,31,46,0,2783.244983513828,0
3413.433606566149,28,4,1,3229.7110168022964,0
6233.817368154783,35,45,0,2969.4209804965326,0
3168.7345250434664,29,20,0,4173.032533825707,0
5313.295392507133,40,17,0,3847.118318979641,0
2060.4948141803366,29,7,1,2803.6724439746276,0
3007.720926652354,30,4,1,4381.783897451939,0
5295.291853803686,42,29,0,4873.020623575457,0
6107.6998699931155,62,14,0,956.1737050778829,0
5257.052421784956,68,3,0,3932.290085066279,0
4826.5275764176395,36,24,0,2307.015802668501,0
4548.344456616067,63,37,0,3800.7480213232993,0
2782.217014448859,53,16,0,4238.2379406464315,0
3920.233687407937,62,4,0,2123.007405489448,0
4309.041843560319,25,24,0,1147.6729009842395,0
6585.683339328374,46,34,1,3835.434088215865,0
