feature1,feature2,feature3,feature4,feature5
3807.947176588889,41,22,0,3552.6148091298437
9512.07163345817,69,29,0,6029.077189997659
7346.740023932911,28,14,0,6587.636730274382
6026.718993550662,66,28,0,2361.8907703653285
1644.5845403801216,25,5,0,3225.112231001337
1644.345751328406,53,47,0,1941.151733359849
675.0277604651747,55,49,0,4595.889748333163
8675.143843171858,57,30,1,6076.313383693943
6051.038616257767,37,46,1,7253.535578144042
7109.9185201808505,52,5,0,5111.142170629662
303.7864935284442,65,12,0,7442.923318356938
9702.107536403744,42,16,1,2929.847812677663
8341.182143924176,52,26,0,2444.926340967268
2202.157195714934,42,26,0,4916.678451655072
1900.067175350296,46,48,1,5576.098173408961
1915.704647548995,35,21,0,4950.95787785886
3111.9982052994237,63,39,1,1898.836849940185
5295.0886731591545,35,36,0,4866.3199407308175
4376.255684556946,19,33,1,3043.2957492427204
2983.168487960615,52,30,1,6004.508823245058
6157.343657751557,33,37,1,5549.897369145272
1480.989220455214,58,23,0,3590.1803205089677
2992.23202049866,53,10,1,4229.199623994959
3726.982248607548,50,5,0,3411.1797171665726
4615.092843748656,21,36,0,4905.981354090242
7873.242017790834,50,34,0,6432.713480751858
2076.7704433677613,31,31,0,3521.410930496684
5190.9209402947545,38,10,1,5756.069773276767
5964.90423173422,65,19,1,4204.613572441339
559.8590859279775,37,32,0,3810.690751606484
6114.69403382424,25,1,0,4839.454460068163
1788.1888245041862,24,5,1,3447.136516370939
744.0107705542672,20,45,0,4169.526041979227
9493.966818808,34,4,1,3203.183161116727
9659.757127438135,50,16,0,7947.087699374584
8103.133746352965,65,24,0,5052.895327957593
3115.67631481637,29,16,1,3950.4117380111215
1066.9539286632005,68,2,0,5320.969866101333
6873.906962470353,39,49,1,4831.507925463755
4457.509688022053,39,28,0,4668.545600700166
1308.1785249633103,63,32,0,5921.250050065138
5002.251410101575,47,27,0,6136.261565070958
440.4463590406621,55,20,1,4204.2482785842085
9102.271980579942,55,24,0,4136.27263903298
2661.9218178401675,62,12,0,4587.422454272534
6658.970615104421,68,35,0,1547.1182528966228
3185.9396532851683,25,33,0,2727.213406702172
5248.673409660327,44,33,1,7050.311401166788
5512.431765498469,44,43,1,7467.451570251926
1930.0591097027177,51,37,0,4626.445940665432
9698.88781486913,38,12,1,5864.835444583649
7773.814951275034,47,3,0,5466.875231815304
9401.039521485473,50,1,0,9618.321212682857
8958.790769233723,45,33,0,6679.362367151865
6019.209790229743,64,40,1,4808.123612778851
9226.554926728855,50,10,1,3566.6893390993614
976.075770314003,22,43,1,2590.330519613641
2040.2303379495372,65,44,1,5305.195453800835
547.7501602143268,36,29,1,3865.4738820735447
3320.770274556317,21,13,1,2866.619435603489
3947.905167925872,52,12,1,4030.14067363621
2786.355414561569,66,31,1,3377.6779945784074
8304.5013406041,34,46,1,7530.712452608847
3631.857934266534,61,2,0,6322.459635424176
2881.2516459050694,45,35,1,4988.041038025074
5472.69122326666,47,23,1,7219.916208335038
1495.14982725015,46,17,1,5116.052461471428
8041.750109464992,63,26,1,3708.073698007605
838.0513724297311,23,8,1,7284.686115904486
9870.18067234512,52,29,1,5808.3650655269885
7745.2232160369085,58,26,1,3444.130768510316
2067.285247188307,54,10,1,4714.491982874588
154.66895952366374,41,26,1,3686.572619922864
8173.068141702858,46,34,1,2925.800403553496
7097.887704091409,66,41,1,6389.266321297462
7317.170963605774,63,7,0,7864.124960705196
7735.576432190863,48,4,0,2902.148639271288
833.0420521674946,52,45,1,5844.453855035857
3648.810712588299,50,11,1,4024.0361463172594
1247.1036892987845,69,29,0,4269.311924352956
